readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=1340 j=185660
  i=1341 j=185661
  i=1342 j=185662
  i=1343 j=185663
  i=1344 j=185664
  i=1345 j=185665
  i=1346 j=185666
  i=1347 j=185667
  i=1348 j=185668
  i=1349 j=185669
  i=1350 j=185670
  i=1351 j=185671
  i=1352 j=185672
  i=1353 j=185673
  i=1354 j=185674
  i=1355 j=185675
  i=1356 j=185676
  i=1357 j=185677
  i=1358 j=185678
  i=1359 j=185679
  i=1360 j=185680
  i=1361 j=185681
  i=1362 j=185682
  i=1363 j=185683
  i=1364 j=185684
  i=1365 j=185685
  i=1366 j=185686
  i=1367 j=185687
  i=1368 j=185688
  i=1369 j=185689
  i=1370 j=185690
  i=1371 j=185691
  i=1372 j=185692
  i=1373 j=185693
  i=1374 j=185694
  i=1375 j=185695
  i=1376 j=185696
  i=1377 j=185697
  i=1378 j=185698
  i=1379 j=185699
  i=1380 j=185700
  i=1381 j=185701
  i=1382 j=185702
  i=1383 j=185703
  i=1384 j=185704
  i=1385 j=185705
  i=1386 j=185706
  i=1387 j=185707
  i=1388 j=185708
  i=1389 j=185709
  i=1390 j=185710
  i=1391 j=185711
  i=1392 j=185712
  i=1393 j=185713
  i=1394 j=185714
  i=1395 j=185715
  i=1396 j=185716
  i=1397 j=185717
  i=1398 j=185718
  i=1399 j=185719
  i=1400 j=185720
  i=1401 j=185721
  i=1402 j=185722
  i=1403 j=185723
  i=1404 j=185724
  i=1405 j=185725
  i=1406 j=185726
  i=1407 j=185727
  i=1408 j=185728
  i=1409 j=185729
  i=1410 j=185730
  i=1411 j=185731
  i=1412 j=185732
  i=1413 j=185733
  i=1414 j=185734
  i=1415 j=185735
  i=1416 j=185736
  i=1417 j=185737
  i=1418 j=185738
  i=1419 j=185739
  i=1420 j=185740
  i=1421 j=185741
  i=1422 j=185742
  i=1423 j=185743
  i=1424 j=185744
  i=1425 j=185745
  i=1426 j=185746
  i=1427 j=185747
  i=1428 j=185748
  i=1429 j=185749
  i=1430 j=185750
  i=1431 j=185751
  i=1432 j=185752
  i=1433 j=185753
  i=1434 j=185754
  i=1435 j=185755
  i=1436 j=185756
  i=1437 j=185757
  i=1438 j=185758
  i=1439 j=185759
  i=1440 j=185760
  i=1441 j=185761
  i=1442 j=185762
  i=1443 j=185763
  i=1444 j=185764
  i=1445 j=185765
  i=1446 j=185766
  i=1447 j=185767
  i=1448 j=185768
  i=1449 j=185769
  i=1450 j=185770
  i=1451 j=185771
  i=1452 j=185772
  i=1453 j=185773
  i=1454 j=185774
  i=1455 j=185775
  i=1456 j=185776
  i=1457 j=185777
  i=1458 j=185778
  i=1459 j=185779
  i=1460 j=185780
  i=1461 j=185781
  i=1462 j=185782
  i=1463 j=185783
  i=1464 j=185784
  i=1465 j=185785
  i=1466 j=185786
  i=1467 j=185787
  i=1468 j=185788
  i=1469 j=185789
  i=1470 j=185790
  i=1471 j=185791
  i=1472 j=185792
  i=1473 j=185793
  i=1474 j=185794
  i=1475 j=185795
  i=1476 j=185796
  i=1477 j=185797
  i=1478 j=185798
  i=1479 j=185799
  i=1480 j=185800
  i=1481 j=185801
  i=1482 j=185802
  i=1483 j=185803
  i=1484 j=185804
  i=1485 j=185805
  i=1486 j=185806
  i=1487 j=185807
  i=1488 j=185808
  i=1489 j=185809
  i=1490 j=185810
  i=1491 j=185811
  i=1492 j=185812
  i=1493 j=185813
  i=1494 j=185814
  i=1495 j=185815
  i=1496 j=185816
  i=1497 j=185817
  i=1498 j=185818
  i=1499 j=185819
  i=1500 j=185820
  i=1501 j=185821
  i=1502 j=185822
  i=1503 j=185823
  i=1504 j=185824
  i=1505 j=185825
  i=1506 j=185826
  i=1507 j=185827
  i=1508 j=185828
  i=1509 j=185829
  i=1510 j=185830
  i=1511 j=185831
  i=1512 j=185832
  i=1513 j=185833
  i=1514 j=185834
  i=1515 j=185835
  i=1516 j=185836
  i=1517 j=185837
  i=1518 j=185838
  i=1519 j=185839
  i=1520 j=185840
  i=1521 j=185841
  i=1522 j=185842
  i=1523 j=185843
  i=1524 j=185844
  i=1525 j=185845
  i=1526 j=185846
  i=1527 j=185847
  i=1528 j=185848
  i=1529 j=185849
  i=1530 j=185850
  i=1531 j=185851
  i=1532 j=185852
  i=1533 j=185853
  i=1534 j=185854
  i=1535 j=185855
  i=1536 j=185856
  i=1537 j=185857
  i=1538 j=185858
  i=1539 j=185859
  i=1540 j=185860
  i=1541 j=185861
  i=1542 j=185862
  i=1543 j=185863
  i=1544 j=185864
  i=1545 j=185865
  i=1546 j=185866
  i=1547 j=185867
  i=1548 j=185868
  i=1549 j=185869
  i=1550 j=185870
  i=1551 j=185871
  i=1552 j=185872
  i=1553 j=185873
  i=1554 j=185874
  i=1555 j=185875
  i=1556 j=185876
  i=1557 j=185877
  i=1558 j=185878
  i=1559 j=185879
  i=1560 j=185880
  i=1561 j=185881
  i=1562 j=185882
  i=1563 j=185883
  i=1564 j=185884
  i=1565 j=185885
  i=1566 j=185886
  i=1567 j=185887
  i=1568 j=185888
  i=1569 j=185889
  i=1570 j=185890
  i=1571 j=185891
  i=1572 j=185892
  i=1573 j=185893
  i=1574 j=185894
  i=1575 j=185895
  i=1576 j=185896
  i=1577 j=185897
  i=1578 j=185898
  i=1579 j=185899
  i=1580 j=185900
  i=1581 j=185901
  i=1582 j=185902
  i=1583 j=185903
  i=1584 j=185904
  i=1585 j=185905
  i=1586 j=185906
  i=1587 j=185907
  i=1588 j=185908
  i=1589 j=185909
  i=1590 j=185910
  i=1591 j=185911
  i=1592 j=185912
  i=1593 j=185913
  i=1594 j=185914
  i=1595 j=185915
  i=1596 j=185916
  i=1597 j=185917
  i=1598 j=185918
  i=1599 j=185919
  i=1600 j=185920
  i=1601 j=185921
  i=1602 j=185922
  i=1603 j=185923
  i=1604 j=185924
  i=1605 j=185925
  i=1606 j=185926
  i=1607 j=185927
  i=1608 j=185928
  i=1609 j=185929
  i=1610 j=185930
  i=1611 j=185931
  i=1612 j=185932
  i=1613 j=185933
  i=1614 j=185934
  i=1615 j=185935
  i=1616 j=185936
  i=1617 j=185937
  i=1618 j=185938
  i=1619 j=185939
  i=1620 j=185940
  i=1621 j=185941
  i=1622 j=185942
  i=1623 j=185943
  i=1624 j=185944
  i=1625 j=185945
  i=1626 j=185946
  i=1627 j=185947
  i=1628 j=185948
  i=1629 j=185949
  i=1630 j=185950
  i=1631 j=185951
  i=1632 j=185952
  i=1633 j=185953
  i=1634 j=185954
  i=1635 j=185955
  i=1636 j=185956
  i=1637 j=185957
  i=1638 j=185958
  i=1639 j=185959
  i=1640 j=185960
  i=1641 j=185961
  i=1642 j=185962
  i=1643 j=185963
  i=1644 j=185964
  i=1645 j=185965
  i=1646 j=185966
  i=1647 j=185967
  i=1648 j=185968
  i=1649 j=185969
  i=1650 j=185970
  i=1651 j=185971
  i=1652 j=185972
  i=1653 j=185973
  i=1654 j=185974
  i=1655 j=185975
  i=1656 j=185976
  i=1657 j=185977
  i=1658 j=185978
  i=1659 j=185979
  i=1660 j=185980
  i=1661 j=185981
  i=1662 j=185982
  i=1663 j=185983
  i=1664 j=185984
  i=1665 j=185985
  i=1666 j=185986
  i=1667 j=185987
  i=1668 j=185988
  i=1669 j=185989
  i=1670 j=185990
  i=1671 j=185991
  i=1672 j=185992
  i=1673 j=185993
  i=1674 j=185994
  i=1675 j=185995
  i=1676 j=185996
  i=1677 j=185997
  i=1678 j=185998
  i=1679 j=185999
  i=1680 j=186000
  i=1681 j=186001
  i=1682 j=186002
  i=1683 j=186003
  i=1684 j=186004
  i=1685 j=186005
  i=1686 j=186006
  i=1687 j=186007
  i=1688 j=186008
  i=1689 j=186009
  i=1690 j=186010
  i=1691 j=186011
  i=1692 j=186012
  i=1693 j=186013
  i=1694 j=186014
  i=1695 j=186015
  i=1696 j=186016
  i=1697 j=186017
  i=1698 j=186018
  i=1699 j=186019
  i=1700 j=186020
  i=1701 j=186021
  i=1702 j=186022
  i=1703 j=186023
  i=1704 j=186024
  i=1705 j=186025
  i=1706 j=186026
  i=1707 j=186027
  i=1708 j=186028
  i=1709 j=186029
  i=1710 j=186030
  i=1711 j=186031
  i=1712 j=186032
  i=1713 j=186033
  i=1714 j=186034
  i=1715 j=186035
  i=1716 j=186036
  i=1717 j=186037
  i=1718 j=186038
  i=1719 j=186039
  i=1720 j=186040
  i=1721 j=186041
  i=1722 j=186042
  i=1723 j=186043
  i=1724 j=186044
  i=1725 j=186045
  i=1726 j=186046
  i=1727 j=186047
  i=1728 j=186048
  i=1729 j=186049
  i=1730 j=186050
  i=1731 j=186051
  i=1732 j=186052
  i=1733 j=186053
  i=1734 j=186054
  i=1735 j=186055
  i=1736 j=186056
  i=1737 j=186057
  i=1738 j=186058
  i=1739 j=186059
  i=1740 j=186060
  i=1741 j=186061
  i=1742 j=186062
  i=1743 j=186063
  i=1744 j=186064
  i=1745 j=186065
  i=1746 j=186066
  i=1747 j=186067
  i=1748 j=186068
  i=1749 j=186069
  i=1750 j=186070
  i=1751 j=186071
  i=1752 j=186072
  i=1753 j=186073
  i=1754 j=186074
  i=1755 j=186075
  i=1756 j=186076
  i=1757 j=186077
  i=1758 j=186078
  i=1759 j=186079
  i=1760 j=186080
  i=1761 j=186081
  i=1762 j=186082
  i=1763 j=186083
  i=1764 j=186084
  i=1765 j=186085
  i=1766 j=186086
  i=1767 j=186087
  i=1768 j=186088
  i=1769 j=186089
  i=1770 j=186090
  i=1771 j=186091
  i=1772 j=186092
  i=1773 j=186093
  i=1774 j=186094
  i=1775 j=186095
  i=1776 j=186096
  i=1777 j=186097
  i=1778 j=186098
  i=1779 j=186099
  i=1780 j=186100
  i=1781 j=186101
  i=1782 j=186102
  i=1783 j=186103
  i=1784 j=186104
  i=1785 j=186105
  i=1786 j=186106
  i=1787 j=186107
  i=1788 j=186108
  i=1789 j=186109
  i=1790 j=186110
  i=1791 j=186111
  i=1792 j=186112
  i=1793 j=186113
  i=1794 j=186114
  i=1795 j=186115
  i=1796 j=186116
  i=1797 j=186117
  i=1798 j=186118
  i=1799 j=186119
  i=1800 j=186120
  i=1801 j=186121
  i=1802 j=186122
  i=1803 j=186123
  i=1804 j=186124
  i=1805 j=186125
  i=1806 j=186126
  i=1807 j=186127
  i=1808 j=186128
  i=1809 j=186129
  i=1810 j=186130
  i=1811 j=186131
  i=1812 j=186132
  i=1813 j=186133
  i=1814 j=186134
  i=1815 j=186135
  i=1816 j=186136
  i=1817 j=186137
  i=1818 j=186138
  i=1819 j=186139
  i=1820 j=186140
  i=1821 j=186141
  i=1822 j=186142
  i=1823 j=186143
  i=1824 j=186144
  i=1825 j=186145
  i=1826 j=186146
  i=1827 j=186147
  i=1828 j=186148
  i=1829 j=186149
  i=1830 j=186150
  i=1831 j=186151
  i=1832 j=186152
  i=1833 j=186153
  i=1834 j=186154
  i=1835 j=186155
  i=1836 j=186156
  i=1837 j=186157
  i=1838 j=186158
  i=1839 j=186159
  i=1840 j=186160
  i=1841 j=186161
  i=1842 j=186162
  i=1843 j=186163
  i=1844 j=186164
  i=1845 j=186165
  i=1846 j=186166
  i=1847 j=186167
  i=1848 j=186168
  i=1849 j=186169
  i=1850 j=186170
  i=1851 j=186171
  i=1852 j=186172
  i=1853 j=186173
  i=1854 j=186174
  i=1855 j=186175
  i=1856 j=186176
  i=1857 j=186177
  i=1858 j=186178
  i=1859 j=186179
  i=1860 j=186180
  i=1861 j=186181
  i=1862 j=186182
  i=1863 j=186183
  i=1864 j=186184
  i=1865 j=186185
  i=1866 j=186186
  i=1867 j=186187
  i=1868 j=186188
  i=1869 j=186189
  i=1870 j=186190
  i=1871 j=186191
  i=1872 j=186192
  i=1873 j=186193
  i=1874 j=186194
  i=1875 j=186195
  i=1876 j=186196
  i=1877 j=186197
  i=1878 j=186198
  i=1879 j=186199
  i=1880 j=186200
  i=1881 j=186201
  i=1882 j=186202
  i=1883 j=186203
  i=1884 j=186204
  i=1885 j=186205
  i=1886 j=186206
  i=1887 j=186207
  i=1888 j=186208
  i=1889 j=186209
  i=1890 j=186210
  i=1891 j=186211
  i=1892 j=186212
  i=1893 j=186213
  i=1894 j=186214
  i=1895 j=186215
  i=1896 j=186216
  i=1897 j=186217
  i=1898 j=186218
  i=1899 j=186219
  i=1900 j=186220
  i=1901 j=186221
  i=1902 j=186222
  i=1903 j=186223
  i=1904 j=186224
  i=1905 j=186225
  i=1906 j=186226
  i=1907 j=186227
  i=1908 j=186228
  i=1909 j=186229
  i=1910 j=186230
  i=1911 j=186231
  i=1912 j=186232
  i=1913 j=186233
  i=1914 j=186234
  i=1915 j=186235
  i=1916 j=186236
  i=1917 j=186237
  i=1918 j=186238
  i=1919 j=186239
  i=1920 j=186240
  i=1921 j=186241
  i=1922 j=186242
  i=1923 j=186243
  i=1924 j=186244
  i=1925 j=186245
  i=1926 j=186246
  i=1927 j=186247
  i=1928 j=186248
  i=1929 j=186249
  i=1930 j=186250
  i=1931 j=186251
  i=1932 j=186252
  i=1933 j=186253
  i=1934 j=186254
  i=1935 j=186255
  i=1936 j=186256
  i=1937 j=186257
  i=1938 j=186258
  i=1939 j=186259
  i=1940 j=186260
  i=1941 j=186261
  i=1942 j=186262
  i=1943 j=186263
  i=1944 j=186264
  i=1945 j=186265
  i=1946 j=186266
  i=1947 j=186267
  i=1948 j=186268
  i=1949 j=186269
  i=1950 j=186270
  i=1951 j=186271
  i=1952 j=186272
  i=1953 j=186273
  i=1954 j=186274
  i=1955 j=186275
  i=1956 j=186276
  i=1957 j=186277
  i=1958 j=186278
  i=1959 j=186279
  i=1960 j=186280
  i=1961 j=186281
  i=1962 j=186282
  i=1963 j=186283
  i=1964 j=186284
  i=1965 j=186285
  i=1966 j=186286
  i=1967 j=186287
  i=1968 j=186288
  i=1969 j=186289
  i=1970 j=186290
  i=1971 j=186291
  i=1972 j=186292
  i=1973 j=186293
  i=1974 j=186294
  i=1975 j=186295
  i=1976 j=186296
  i=1977 j=186297
  i=1978 j=186298
  i=1979 j=186299
  i=1980 j=186300
  i=1981 j=186301
  i=1982 j=186302
  i=1983 j=186303
  i=1984 j=186304
  i=1985 j=186305
  i=1986 j=186306
  i=1987 j=186307
  i=1988 j=186308
  i=1989 j=186309
  i=1990 j=186310
  i=1991 j=186311
  i=1992 j=186312
  i=1993 j=186313
  i=1994 j=186314
  i=1995 j=186315
  i=1996 j=186316
  i=1997 j=186317
  i=1998 j=186318
  i=1999 j=186319
  i=2000 j=186320
  i=2001 j=186321
  i=2002 j=186322
  i=2003 j=186323
  i=2004 j=186324
  i=2005 j=186325
  i=2006 j=186326
  i=2007 j=186327
  i=2008 j=186328
  i=2009 j=186329
  i=2010 j=186330
  i=2011 j=186331
  i=2012 j=186332
  i=2013 j=186333
  i=2014 j=186334
  i=2015 j=186335
  i=2016 j=186336
  i=2017 j=186337
  i=2018 j=186338
  i=2019 j=186339
  i=2020 j=186340
  i=2021 j=186341
  i=2022 j=186342
  i=2023 j=186343
  i=2024 j=186344
  i=2025 j=186345
  i=2026 j=186346
  i=2027 j=186347
  i=2028 j=186348
  i=2029 j=186349
  i=2030 j=186350
  i=2031 j=186351
  i=2032 j=186352
  i=2033 j=186353
  i=2034 j=186354
  i=2035 j=186355
  i=2036 j=186356
  i=2037 j=186357
  i=2038 j=186358
  i=2039 j=186359
  i=2040 j=186360
  i=2041 j=186361
  i=2042 j=186362
  i=2043 j=186363
  i=2044 j=186364
  i=2045 j=186365
  i=2046 j=186366
  i=2047 j=186367
  i=2048 j=186368
  i=2049 j=186369
  i=2050 j=186370
  i=2051 j=186371
  i=2052 j=186372
  i=2053 j=186373
  i=2054 j=186374
  i=2055 j=186375
  i=2056 j=186376
  i=2057 j=186377
  i=2058 j=186378
  i=2059 j=186379
  i=2060 j=186380
  i=2061 j=186381
  i=2062 j=186382
  i=2063 j=186383
  i=2064 j=186384
  i=2065 j=186385
  i=2066 j=186386
  i=2067 j=186387
  i=2068 j=186388
  i=2069 j=186389
  i=2070 j=186390
  i=2071 j=186391
  i=2072 j=186392
  i=2073 j=186393
  i=2074 j=186394
  i=2075 j=186395
  i=2076 j=186396
  i=2077 j=186397
  i=2078 j=186398
  i=2079 j=186399
  i=2080 j=186400
  i=2081 j=186401
  i=2082 j=186402
  i=2083 j=186403
  i=2084 j=186404
  i=2085 j=186405
  i=2086 j=186406
  i=2087 j=186407
  i=2088 j=186408
  i=2089 j=186409
  i=2090 j=186410
  i=2091 j=186411
  i=2092 j=186412
  i=2093 j=186413
  i=2094 j=186414
  i=2095 j=186415
  i=2096 j=186416
  i=2097 j=186417
  i=2098 j=186418
  i=2099 j=186419
  i=2100 j=186420
  i=2101 j=186421
  i=2102 j=186422
  i=2103 j=186423
  i=2104 j=186424
  i=2105 j=186425
  i=2106 j=186426
  i=2107 j=186427
  i=2108 j=186428
  i=2109 j=186429
  i=2110 j=186430
  i=2111 j=186431
  i=2112 j=186432
  i=2113 j=186433
  i=2114 j=186434
  i=2115 j=186435
  i=2116 j=186436
  i=2117 j=186437
  i=2118 j=186438
  i=2119 j=186439
  i=2120 j=186440
  i=2121 j=186441
  i=2122 j=186442
  i=2123 j=186443
  i=2124 j=186444
  i=2125 j=186445
  i=2126 j=186446
  i=2127 j=186447
  i=2128 j=186448
  i=2129 j=186449
  i=2130 j=186450
  i=2131 j=186451
  i=2132 j=186452
  i=2133 j=186453
  i=2134 j=186454
  i=2135 j=186455
  i=2136 j=186456
  i=2137 j=186457
  i=2138 j=186458
  i=2139 j=186459
  i=2140 j=186460
  i=2141 j=186461
  i=2142 j=186462
  i=2143 j=186463
  i=2144 j=186464
  i=2145 j=186465
  i=2146 j=186466
  i=2147 j=186467
  i=2148 j=186468
  i=2149 j=186469
  i=2150 j=186470
  i=2151 j=186471
  i=2152 j=186472
  i=2153 j=186473
  i=2154 j=186474
  i=2155 j=186475
  i=2156 j=186476
  i=2157 j=186477
  i=2158 j=186478
  i=2159 j=186479
  i=2160 j=186480
  i=2161 j=186481
  i=2162 j=186482
  i=2163 j=186483
  i=2164 j=186484
  i=2165 j=186485
  i=2166 j=186486
  i=2167 j=186487
  i=2168 j=186488
  i=2169 j=186489
  i=2170 j=186490
  i=2171 j=186491
  i=2172 j=186492
  i=2173 j=186493
  i=2174 j=186494
  i=2175 j=186495
  i=2176 j=186496
  i=2177 j=186497
  i=2178 j=186498
  i=2179 j=186499
  i=2180 j=186500
  i=2181 j=186501
  i=2182 j=186502
  i=2183 j=186503
  i=2184 j=186504
  i=2185 j=186505
  i=2186 j=186506
  i=2187 j=186507
  i=2188 j=186508
  i=2189 j=186509
  i=2190 j=186510
  i=2191 j=186511
  i=2192 j=186512
  i=2193 j=186513
  i=2194 j=186514
  i=2195 j=186515
  i=2196 j=186516
  i=2197 j=186517
  i=2198 j=186518
  i=2199 j=186519
  i=2200 j=186520
  i=2201 j=186521
  i=2202 j=186522
  i=2203 j=186523
  i=2204 j=186524
  i=2205 j=186525
  i=2206 j=186526
  i=2207 j=186527
  i=2208 j=186528
  i=2209 j=186529
  i=2210 j=186530
  i=2211 j=186531
  i=2212 j=186532
  i=2213 j=186533
  i=2214 j=186534
  i=2215 j=186535
  i=2216 j=186536
  i=2217 j=186537
  i=2218 j=186538
  i=2219 j=186539
  i=2220 j=186540
  i=2221 j=186541
  i=2222 j=186542
  i=2223 j=186543
  i=2224 j=186544
  i=2225 j=186545
  i=2226 j=186546
  i=2227 j=186547
  i=2228 j=186548
  i=2229 j=186549
  i=2230 j=186550
  i=2231 j=186551
  i=2232 j=186552
  i=2233 j=186553
  i=2234 j=186554
  i=2235 j=186555
  i=2236 j=186556
  i=2237 j=186557
  i=2238 j=186558
  i=2239 j=186559
  i=2240 j=186560
  i=2241 j=186561
  i=2242 j=186562
  i=2243 j=186563
  i=2244 j=186564
  i=2245 j=186565
  i=2246 j=186566
  i=2247 j=186567
  i=2248 j=186568
  i=2249 j=186569
  i=2250 j=186570
  i=2251 j=186571
  i=2252 j=186572
  i=2253 j=186573
  i=2254 j=186574
  i=2255 j=186575
  i=2256 j=186576
  i=2257 j=186577
  i=2258 j=186578
  i=2259 j=186579
  i=2260 j=186580
  i=2261 j=186581
  i=2262 j=186582
  i=2263 j=186583
  i=2264 j=186584
  i=2265 j=186585
  i=2266 j=186586
  i=2267 j=186587
  i=2268 j=186588
  i=2269 j=186589
  i=2270 j=186590
  i=2271 j=186591
  i=2272 j=186592
  i=2273 j=186593
  i=2274 j=186594
  i=2275 j=186595
  i=2276 j=186596
  i=2277 j=186597
  i=2278 j=186598
  i=2279 j=186599
  i=2280 j=186600
  i=2281 j=186601
  i=2282 j=186602
  i=2283 j=186603
  i=2284 j=186604
  i=2285 j=186605
  i=2286 j=186606
  i=2287 j=186607
  i=2288 j=186608
  i=2289 j=186609
  i=2290 j=186610
  i=2291 j=186611
  i=2292 j=186612
  i=2293 j=186613
  i=2294 j=186614
  i=2295 j=186615
  i=2296 j=186616
  i=2297 j=186617
  i=2298 j=186618
  i=2299 j=186619
  i=2300 j=186620
  i=2301 j=186621
  i=2302 j=186622
  i=2303 j=186623
  i=2304 j=186624
  i=2305 j=186625
  i=2306 j=186626
  i=2307 j=186627
  i=2308 j=186628
  i=2309 j=186629
  i=2310 j=186630
  i=2311 j=186631
  i=2312 j=186632
  i=2313 j=186633
  i=2314 j=186634
  i=2315 j=186635
  i=2316 j=186636
  i=2317 j=186637
  i=2318 j=186638
  i=2319 j=186639
  i=2320 j=186640
  i=2321 j=186641
  i=2322 j=186642
  i=2323 j=186643
  i=2324 j=186644
  i=2325 j=186645
  i=2326 j=186646
  i=2327 j=186647
  i=2328 j=186648
  i=2329 j=186649
  i=2330 j=186650
  i=2331 j=186651
  i=2332 j=186652
  i=2333 j=186653
  i=2334 j=186654
  i=2335 j=186655
  i=2336 j=186656
  i=2337 j=186657
  i=2338 j=186658
  i=2339 j=186659
  i=2340 j=186660
  i=2341 j=186661
  i=2342 j=186662
  i=2343 j=186663
  i=2344 j=186664
  i=2345 j=186665
  i=2346 j=186666
  i=2347 j=186667
  i=2348 j=186668
  i=2349 j=186669
  i=2350 j=186670
  i=2351 j=186671
  i=2352 j=186672
  i=2353 j=186673
  i=2354 j=186674
  i=2355 j=186675
  i=2356 j=186676
  i=2357 j=186677
  i=2358 j=186678
  i=2359 j=186679
  i=2360 j=186680
  i=2361 j=186681
  i=2362 j=186682
  i=2363 j=186683
  i=2364 j=186684
  i=2365 j=186685
  i=2366 j=186686
  i=2367 j=186687
  i=2368 j=186688
  i=2369 j=186689
  i=2370 j=186690
  i=2371 j=186691
  i=2372 j=186692
  i=2373 j=186693
  i=2374 j=186694
  i=2375 j=186695
  i=2376 j=186696
  i=2377 j=186697
  i=2378 j=186698
  i=2379 j=186699
  i=2380 j=186700
  i=2381 j=186701
  i=2382 j=186702
  i=2383 j=186703
  i=2384 j=186704
  i=2385 j=186705
  i=2386 j=186706
  i=2387 j=186707
  i=2388 j=186708
  i=2389 j=186709
  i=2390 j=186710
  i=2391 j=186711
  i=2392 j=186712
  i=2393 j=186713
  i=2394 j=186714
  i=2395 j=186715
  i=2396 j=186716
  i=2397 j=186717
  i=2398 j=186718
  i=2399 j=186719
  i=2400 j=186720
  i=2401 j=186721
  i=2402 j=186722
  i=2403 j=186723
  i=2404 j=186724
  i=2405 j=186725
  i=2406 j=186726
  i=2407 j=186727
  i=2408 j=186728
  i=2409 j=186729
  i=2410 j=186730
  i=2411 j=186731
  i=2412 j=186732
  i=2413 j=186733
  i=2414 j=186734
  i=2415 j=186735
  i=2416 j=186736
  i=2417 j=186737
  i=2418 j=186738
  i=2419 j=186739
  i=2420 j=186740
  i=2421 j=186741
  i=2422 j=186742
  i=2423 j=186743
  i=2424 j=186744
  i=2425 j=186745
  i=2426 j=186746
  i=2427 j=186747
  i=2428 j=186748
  i=2429 j=186749
  i=2430 j=186750
  i=2431 j=186751
  i=2432 j=186752
  i=2433 j=186753
  i=2434 j=186754
  i=2435 j=186755
  i=2436 j=186756
  i=2437 j=186757
  i=2438 j=186758
  i=2439 j=186759
  i=2440 j=186760
  i=2441 j=186761
  i=2442 j=186762
  i=2443 j=186763
  i=2444 j=186764
  i=2445 j=186765
  i=2446 j=186766
  i=2447 j=186767
  i=2448 j=186768
  i=2449 j=186769
  i=2450 j=186770
  i=2451 j=186771
  i=2452 j=186772
  i=2453 j=186773
  i=2454 j=186774
  i=2455 j=186775
  i=2456 j=186776
  i=2457 j=186777
  i=2458 j=186778
  i=2459 j=186779
  i=2460 j=186780
  i=2461 j=186781
  i=2462 j=186782
  i=2463 j=186783
  i=2464 j=186784
  i=2465 j=186785
  i=2466 j=186786
  i=2467 j=186787
  i=2468 j=186788
  i=2469 j=186789
  i=2470 j=186790
  i=2471 j=186791
  i=2472 j=186792
  i=2473 j=186793
  i=2474 j=186794
  i=2475 j=186795
  i=2476 j=186796
  i=2477 j=186797
  i=2478 j=186798
  i=2479 j=186799
  i=2480 j=186800
  i=2481 j=186801
  i=2482 j=186802
  i=2483 j=186803
  i=2484 j=186804
  i=2485 j=186805
  i=2486 j=186806
  i=2487 j=186807
  i=2488 j=186808
  i=2489 j=186809
  i=2490 j=186810
  i=2491 j=186811
  i=2492 j=186812
  i=2493 j=186813
  i=2494 j=186814
  i=2495 j=186815
  i=2496 j=186816
  i=2497 j=186817
  i=2498 j=186818
  i=2499 j=186819
  i=2500 j=186820
  i=2501 j=186821
  i=2502 j=186822
  i=2503 j=186823
  i=2504 j=186824
  i=2505 j=186825
  i=2506 j=186826
  i=2507 j=186827
  i=2508 j=186828
  i=2509 j=186829
  i=2510 j=186830
  i=2511 j=186831
  i=2512 j=186832
  i=2513 j=186833
  i=2514 j=186834
  i=2515 j=186835
  i=2516 j=186836
  i=2517 j=186837
  i=2518 j=186838
  i=2519 j=186839
  i=2520 j=186840
  i=2521 j=186841
  i=2522 j=186842
  i=2523 j=186843
  i=2524 j=186844
  i=2525 j=186845
  i=2526 j=186846
  i=2527 j=186847
  i=2528 j=186848
  i=2529 j=186849
  i=2530 j=186850
  i=2531 j=186851
  i=2532 j=186852
  i=2533 j=186853
  i=2534 j=186854
  i=2535 j=186855
  i=2536 j=186856
  i=2537 j=186857
  i=2538 j=186858
  i=2539 j=186859
  i=2540 j=186860
  i=2541 j=186861
  i=2542 j=186862
  i=2543 j=186863
  i=2544 j=186864
  i=2545 j=186865
  i=2546 j=186866
  i=2547 j=186867
  i=2548 j=186868
  i=2549 j=186869
  i=2550 j=186870
  i=2551 j=186871
  i=2552 j=186872
  i=2553 j=186873
  i=2554 j=186874
  i=2555 j=186875
  i=2556 j=186876
  i=2557 j=186877
  i=2558 j=186878
  i=2559 j=186879
  i=2560 j=186880
  i=2561 j=186881
